$ create complete owner-only prerequisite set
PASS
$ generate harness; bash -n validates all emitted scripts
generated_scripts=3
bash_n=pass
$ start bounded watcher, require 30 samples plus live PID, then request proof stop
samples=31
first_monotonic=144426.05
thirtieth_monotonic=144455.13
elapsed_first_to_thirtieth=29.08
live_after_30=pass
fields_per_row=43
fedora_state_before=docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	0	false
fedora_state_after=docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	0	false
rollback_invoked=no
selector_mutated=no
credential_used=no
request_sent=no
health_liveliness=200
health_readiness=200
$ sanitized allowlisted rows
utc	mono	phase	container_id	started_at	configured_image	runtime_image	config_identity	source_identity	exit_code	memory_current	memory_peak	cgroup_swap	cgroup_oom	cgroup_oom_kill	mem_available	host_swap	psi_full_avg10	pids	cpu_usage_usec	restarts	oom_killed	health	rss	anonymous	private_dirty	threads	fds	sockets	postgres_connections	redis_clients	redis_blocked	disk_available	disk_used_percent	dependencies_digest	protected_state	liveliness	readiness	kernel_oom	request_state	control	rollback_confidence	deadline
2026-09-04T21:00:32Z	144426.05	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2120433664	2406821888	0	0	0	90029084672	0	0.00	50	1812158631	0	false	healthy	2180755456	2112524288	2112524288	50	71	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:33Z	144427.04	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121400320	2406821888	0	0	0	90022817792	0	0.00	50	1812206627	0	false	healthy	2180755456	2112524288	2112524288	50	69	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:34Z	144428.04	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121854976	2406821888	0	0	0	90017878016	0	0.00	50	1812300088	0	false	healthy	2180755456	2112524288	2112524288	50	68	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:35Z	144429.04	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121515008	2406821888	0	0	0	90040434688	0	0.00	50	1812366224	0	false	healthy	2180755456	2112524288	2112524288	50	69	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:36Z	144430.07	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121412608	2406821888	0	0	0	90053664768	0	0.00	50	1812531807	0	false	healthy	2180755456	2112524288	2112524288	50	68	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:37Z	144431.04	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121388032	2406821888	0	0	0	89898369024	0	0.00	50	1812607537	0	false	healthy	2180755456	2112524288	2112524288	50	69	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:38Z	144432.04	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121449472	2406821888	0	0	0	89919758336	0	0.00	50	1812645335	0	false	healthy	2180755456	2112524288	2112524288	50	69	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:39Z	144433.05	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121433088	2406821888	0	0	0	89923878912	0	0.00	50	1812679721	0	false	healthy	2180755456	2112524288	2112524288	50	69	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:40Z	144434.05	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2121785344	2406821888	0	0	0	89897439232	0	0.00	50	1812767594	0	false	healthy	2180755456	2112524288	2112524288	50	69	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
2026-09-04T21:00:41Z	144435.06	rollback	d18b783701c805213323e8762a78c3fe7073f88e8733e0347cc77a50898a5b15	2026-09-04T07:08:55.440395016Z	docker.staticduo.com/litellm@sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	sha256:1b7a6dc4514b0f43902a6ac38dfde269aeb902497e3d1bb5a09f75a1ccd5cc04	64a3b83bf0bdd8813890d20ba7b6b57fc034bb95	0	2120777728	2406821888	0	0	0	89942032384	0	0.00	50	1812823231	0	false	healthy	2180755456	2112524288	2112524288	50	69	0	10	20	0	916103147520	55	e5c9c38e3e0001f7176e0b9afe75ae74c5236ab942dbf4aab61d482a071b9fbf	pass	200	200	0	pre	pass	armed	148025.26
