reopen: 3

public_count: 27
public_sha256: 62cc02c151720ca2a7663faaa4b06520b87764b84aa09a404238411fc75bf73d
preflight_match: true
deployment_count: 27
deployment_sha256: 648e5960a3d32780115bd2de9525b425c22b8af385a52fe3df1f12c19607b965
preflight_match: true
router_sha256: 178feaf242c54ee7d31ce979dac7843d66b614c8b71207fa9c599b95867409c7
preflight_match: true
fallback_rule_count: 24
cross_profile_policy: true
default_qualified_deployments: 7
account2_deployments: 7
public_gpt_rows: 6

normalized_env_sha256: 0d8e593ce4e8ae1c3a81ddf0834119e778ab04b5c57e7b1f42230d5f6cc61d6d
compose_sha256: af1a6462aad67872997638fcaa9400879ed039b42c3ae497705d00602efbf9d6
config_sha256: f3b83ce7ce2ec8418fdce63d16292c87933fe74d3f886b6d8510db8fee638967
wrapper_sha256: 9e9b0de7f19e1c8a6e784a17e855d2236183901c32d1860164e2130239c6a06e
onepassword_wrapper_sha256: 31f719b71fce74e968cec69aa1ce51ca4dac08381c8005aa6b5d3be2879b6289
auth_chatgpt_metadata_match: true
auth_anthropic_metadata_match: true
auth_onepassword_metadata_match: true
dependency_identities_match: true
dependency_health: all healthy
running_container_count: 47

observation_duration_seconds: 60
restart_count_before: 0
restart_count_after: 0
oom_before: false
oom_after: false
health_before: healthy
health_after: healthy
readiness_http: 200
liveliness_http: 200
observation_result: PASS

final_log_traceback_count: 0
final_log_stream_error_count: 0
final_log_device_auth_count: 0
final_log_authentication_required_count: 0
final_log_migration_failed_count: 0
final_log_schema_error_count: 0
final_log_patch_failed_count: 0
final_log_response_failed_count: 0
clean_log_result: PASS
