captured_at_utc: 2026-08-18
build_invocation_count: 1
push_invocation_count: 1
source_worktree: /tmp/opencode/litellm-build-stream-safe-014
source_worktree_clean: true
source_revision: b0dfe2e7a7d5191871fa63224f5ed8f9544382fa
package_source_version: 1.98.0
platform: linux/amd64

build_command: docker build --platform linux/amd64 --label org.opencontainers.image.revision=b0dfe2e7a7d5191871fa63224f5ed8f9544382fa --label org.opencontainers.image.version=1.98.0 --label org.opencontainers.image.source=https://github.com/jibanez/LiteLLM -t docker.staticduo.com/litellm:staticduo-gpt-lazymcp-main-20260818-stream-safe-b0dfe2e7a7 .
build_result: PASS
push_command: docker push docker.staticduo.com/litellm:staticduo-gpt-lazymcp-main-20260818-stream-safe-b0dfe2e7a7
push_result: PASS

candidate_tag: docker.staticduo.com/litellm:staticduo-gpt-lazymcp-main-20260818-stream-safe-b0dfe2e7a7
deployment_reference: docker.staticduo.com/litellm@sha256:42d36549ab561f202748e0f32a1ff9059eb86a51d6957802b3ce08445eab115b
manifest_digest: sha256:42d36549ab561f202748e0f32a1ff9059eb86a51d6957802b3ce08445eab115b
manifest_media_type: application/vnd.docker.distribution.manifest.v2+json
manifest_size: 4723
config_digest_image_id: sha256:45a01917a825fa04dda4d8b0efafd1a780cfbbb9fc16d3846d654d5d49b42c73
architecture: amd64
os: linux
oci_revision: b0dfe2e7a7d5191871fa63224f5ed8f9544382fa
oci_version: 1.98.0
image_package_version: 1.98.0

image_import_check: PASS
sync_native_stream_guard: embedded
async_native_stream_guard: embedded
chatgpt_fake_stream_bypass: embedded
guard_proof_method: imported installed image package and inspected the three runtime callables for the committed guard identifiers and ChatGPT condition

stable_before_manifest_digest: sha256:b52c0949442e8855289df706621725670d1cff28738a277c245b273b388873e0
stable_after_manifest_digest: sha256:b52c0949442e8855289df706621725670d1cff28738a277c245b273b388873e0
stable_unchanged: true
stable_or_latest_pushes: 0
