Post-deletion GET /model/info deployment count: 12
Post-deletion chatgpt-account2 count: 0
Pre-existing non-account2 deployment pairs preserved exactly: PASS (12 of 12)
Pre-existing regular chatgpt deployment pairs preserved exactly: PASS (7 of 7)

/model/info HTTP 200
/v1/models HTTP 200
/health/readiness HTTP 200
/health/liveliness HTTP 200
Docker litellm state: running
Docker litellm health: healthy

Post-deletion deployment pairs:
chatgpt/gpt-5.3-codex b175303a-eb59-43e4-ad65-22c42a98c649
chatgpt/gpt-5.4 38db2832-da1b-42ab-92b6-a1491580921e
chatgpt/gpt-5.4-mini ecefda30-2a35-42eb-94b0-35a3fce4eda8
chatgpt/gpt-5.5 bec7946b-341a-4332-8de3-fa3c4bf99eb7
chatgpt/gpt-5.6-luna 00267b5a-b158-4065-a847-cdad6eca6ee5
chatgpt/gpt-5.6-sol 9007ab1c-7948-4f63-a1b9-8874f678aabf
chatgpt/gpt-5.6-terra 47b69a87-b626-40ea-84d4-b9496172bed0
deepseek-v4-flash-fp8-mtp deepseek-v4-flash-fp8-mtp
minimax-m3-v0-nvfp4-reap50 minimax-m3-v0-nvfp4-reap50
qwen3-embedding-8b qwen3-embedding-8b
qwen3-reranker-4b qwen3-reranker-4b
qwen3.6-27b-aeon-ultimate-uncensored-multimodal-nvfp4-mtp qwen3.6-27b-aeon-ultimate-uncensored-multimodal-nvfp4-mtp
