## staticduo-production-main...fork/main
A  .staticeng/docs/scrs/SCR-2026-06-10-002-release-script-fedora-deploy.md
A  .staticeng/docs/scrs/SCR-2026-06-11-001-mcp-delete-graphql-json-serialization.md
A  .staticeng/docs/scrs/SCR-2026-06-11-002-mcp-delete-idempotent-missing.md
A  .staticeng/docs/scrs/SCR-2026-06-11-003-clone-selected-mcps-fedora.md
A  .staticeng/evidences/TASK-2026-06-10-002-update-release-script-fedora/SUMMARY.md
A  .staticeng/evidences/TASK-2026-06-10-002-update-release-script-fedora/logs/bash-n.log
A  .staticeng/evidences/TASK-2026-06-10-002-update-release-script-fedora/logs/command-path-review.log
A  .staticeng/evidences/TASK-2026-06-10-002-update-release-script-fedora/logs/help.log
A  .staticeng/evidences/TASK-2026-06-10-002-update-release-script-fedora/logs/live-release.log
A  .staticeng/evidences/TASK-2026-06-11-001-fix-mcp-delete-json-serialization/SUMMARY.md
A  .staticeng/evidences/TASK-2026-06-11-001-fix-mcp-delete-json-serialization/logs/formal-release.log
A  .staticeng/evidences/TASK-2026-06-11-001-fix-mcp-delete-json-serialization/logs/pytest-targeted.log
A  .staticeng/evidences/TASK-2026-06-11-001-fix-mcp-delete-json-serialization/logs/ruff-targeted.log
A  .staticeng/evidences/TASK-2026-06-11-001-fix-mcp-delete-json-serialization/logs/staticeng-validate.log
A  .staticeng/evidences/TASK-2026-06-11-002-mcp-delete-idempotent-missing/SUMMARY.md
A  .staticeng/evidences/TASK-2026-06-11-002-mcp-delete-idempotent-missing/logs/formal-release.log
A  .staticeng/evidences/TASK-2026-06-11-002-mcp-delete-idempotent-missing/logs/pytest-targeted.log
A  .staticeng/evidences/TASK-2026-06-11-002-mcp-delete-idempotent-missing/logs/ruff-check.log
A  .staticeng/evidences/TASK-2026-06-11-003-clone-selected-mcps-fedora/SUMMARY.md
A  .staticeng/evidences/TASK-2026-06-11-003-clone-selected-mcps-fedora/logs/first-pass-fedora-registration-redacted.json
A  .staticeng/evidences/TASK-2026-06-11-003-clone-selected-mcps-fedora/logs/first-pass-fedora-registration-stderr-redacted.log
A  .staticeng/evidences/TASK-2026-06-11-003-clone-selected-mcps-fedora/logs/first-pass-source-inventory-redacted.json
A  .staticeng/evidences/TASK-2026-06-11-003-clone-selected-mcps-fedora/logs/first-pass-summary-redacted.json
A  .staticeng/evidences/TASK-2026-06-12-001-fix-onboarding-claim-session/SUMMARY.md
A  .staticeng/evidences/TASK-2026-06-12-001-fix-onboarding-claim-session/logs/backend-onboarding-tests.log
A  .staticeng/evidences/TASK-2026-06-12-001-fix-onboarding-claim-session/logs/frontend-onboarding-tests.log
A  .staticeng/evidences/TASK-2026-06-12-001-fix-onboarding-claim-session/logs/ruff-check.log
A  .staticeng/evidences/TASK-2026-06-12-001-fix-onboarding-claim-session/logs/staticeng-validate.log
A  .staticeng/evidences/TASK-2026-06-12-001-fix-onboarding-claim-session/logs/syntax-check.log
M  .staticeng/evidences/TASK-2026-06-12-002-release-onboarding-fix/SUMMARY.md
A  .staticeng/tasks/discussions/DISCUSSION-002-update-litellm-release-script-for-fedora-deployment.md
A  .staticeng/tasks/discussions/DISCUSSION-003-commit-and-release-onboarding-fix-to-local-and-fedora-litellm.md
A  .staticeng/tasks/todo/TASK-2026-06-10-002-update-release-script-fedora.md
A  .staticeng/tasks/todo/TASK-2026-06-11-001-fix-mcp-delete-json-serialization.md
A  .staticeng/tasks/todo/TASK-2026-06-11-002-mcp-delete-idempotent-missing.md
A  .staticeng/tasks/todo/TASK-2026-06-11-003-clone-selected-mcps-fedora.md
M  .staticeng/tasks/todo/TASK-2026-06-12-002-release-onboarding-fix.md
A  .staticeng/tasks/todo/TASK-2026-06-12-003-commit-push-merge-clean.md
?? .staticeng/evidences/TASK-2026-06-12-003-commit-push-merge-clean/
