reopen: 3
fedora_final_digest: sha256:42d36549ab561f202748e0f32a1ff9059eb86a51d6957802b3ce08445eab115b
fedora_status: running
fedora_health: healthy
fedora_restart_count: 0
fedora_oom: false
fedora_networks: llm-net,npm_npm-net
fedora_mount_count: 5
rollback_digest_resolves: true
stable_manifest_digest: sha256:b52c0949442e8855289df706621725670d1cff28738a277c245b273b388873e0
stable_unchanged: true
stable_promotion_performed: false
nas_accessed_or_mutated: false
database_restore_or_mutation: false
model_or_routing_mutation: false
credential_read_or_auth_flow: false
dependencies_recreated: false
result: PASS
