captured_at_utc: 2026-08-18T21:56:00Z
host: fedora
secrets_retained: no

running_image: docker.staticduo.com/litellm@sha256:2e947963eddbd9385e618d5bd3e122f41a5677a05b843b5add29cef3d52991e9
rollback_registry_resolution: PASS
candidate_registry_resolution: PASS
architecture: amd64
oci_revision: 2a8d1a60511730d32d6696936d901a6986583f78
package_version: 1.98.0
status: running
health: healthy
restart_count: 0
oom: false
readiness_http: 200
liveliness_http: 200

public_count: 27
public_sha256: 62cc02c151720ca2a7663faaa4b06520b87764b84aa09a404238411fc75bf73d
approved_public_baseline_match: true
deployment_count: 27
fresh_deployment_sha256: 648e5960a3d32780115bd2de9525b425c22b8af385a52fe3df1f12c19607b965
fresh_router_sha256: 178feaf242c54ee7d31ce979dac7843d66b614c8b71207fa9c599b95867409c7
routing_strategy: simple-shuffle
fallback_rule_count: 24
cross_profile_policy: true
default_qualified_deployments: 7
account2_deployments: 7
public_gpt_rows: 6
other_rows: 7

protected_env_sha256: 3051952e27d46b7abaa274642990cfa208d125e4a4b66c29f3fe91f9e008a39f
normalized_env_sha256: 0d8e593ce4e8ae1c3a81ddf0834119e778ab04b5c57e7b1f42230d5f6cc61d6d
protected_compose_sha256: af1a6462aad67872997638fcaa9400879ed039b42c3ae497705d00602efbf9d6
protected_config_sha256: f3b83ce7ce2ec8418fdce63d16292c87933fe74d3f886b6d8510db8fee638967
protected_wrapper_sha256: 9e9b0de7f19e1c8a6e784a17e855d2236183901c32d1860164e2130239c6a06e
protected_onepassword_wrapper_sha256: 31f719b71fce74e968cec69aa1ce51ca4dac08381c8005aa6b5d3be2879b6289
database_endpoint_sha256: 94d711e3c82df202de8eb07147e3e4d522a738540d9e9161ebf6d1fe85b65709

auth_chatgpt_file_count: 10
auth_chatgpt_metadata_sha256: 4be0a651a4173c056f62681cf1156dc133de72f920e1543664ec4c5e1a7842ee
auth_anthropic_file_count: 2
auth_anthropic_metadata_sha256: bd018e5ca9f0294a01dda477488fa165a800f3bc11271b95715227f3fa015249
auth_onepassword_file_count: 1
auth_onepassword_metadata_sha256: 5d1483d7f1e3bf986f01ac6789615e448aa3dbd9d66165cc2ff8c3c0f4973920

dependency_postgres_id: f7b8b0c4fa916fdf34a185e58337b4bb701fdf29cf10933d9a6627bc1d66d8bc
dependency_redis_id: e177e235b51263252d04a48c3a4931dc473e8d90da8455404747beebc4a51f0f
dependency_admin_mcp_id: 7b7cf44ab24b6e4194e3eb0d8da4768945985860468fc2b0010407aee0e13845
dependency_admin_mcp_compat_id: 4faf5494e7a2c99e8d491af56f32ea71ef15bb4fe42cf6d3660f4f9736892991
dependency_health: all healthy
running_container_count: 47
networks: llm-net,npm_npm-net
mount_count: 5
